# laowang-path-char-ngram-v1 tokens=1489910 uni=5742 bi=89292 tri=129179
# format: order\tkey\tcount   key uses \x1f as separator for multi-char contexts
2	日示	4
2	地举	2
2	为联	2
2	撞事	2
2	为抗	2
2	港保	3
2	右翼	3
2	日系	2
2	车的	2
2	月開	9
2	有及	2
2	方媒	5
2	有報	2
2	陆多	2
2	文康	2
2	天向	2
2	庆开	2
2	开县	2
2	县特	2
2	大井	2
2	喷</s>	2
2	孙家	2
2	年沙	2
2	沙兰	4
2	兰镇	3
2	镇洪	2
2	山洪	2
2	东风	2
2	还造	2
2	失人	2
2	东华	2
2	源矿	2
2	矿</s>	5
2	西新	4
2	雪灾	3
2	方雪	2
2	口已	4
2	胶济	2
2	车相	2
2	县发	2
2	方水	8
2	鹤岗	2
2	岗新	2
2	兴煤	2
2	矿爆	2
2	玉树	2
2	树地	2
2	年舟	2
2	舟曲	4
2	曲泥	3
2	泥石	4
2	石流	5
2	流灾	3
2	钟的	2
2	土石	3
2	京特	2
2	宝被	2
2	开批	2
2	个获	2
2	宪章	2
2	动颠	3
2	颠覆	5
2	覆国	3
2	权罪	3
2	级人	3
2	<s>剥	2
2	夺政	3
2	政地	2
2	查中	7
2	维稳	4
2	费预	3
2	超军	2
2	民身	2
2	邪教	7
2	教组	2
2	獨裁	9
2	涛列	2
2	年降	12
2	列十	2
2	者胡	2
2	为借	2
2	借口	2
2	由媒	2
2	夺者	2
2	再上	4
2	囚禁	2
2	名网	2
2	者最	2
2	踐踏	3
2	影帝	3
2	有丰	2
2	方主	3
2	政经	2
2	亿投	2
2	资计	2
2	国处	3
2	献率	2
2	榜排	2
2	行等	3
2	断行	15
2	则多	3
2	府只	2
2	否走	2
2	走高	2
2	量发	3
2	于伪	2
2	秀和	2
2	报报	2
2	族财	2
2	位出	2
2	蔡奇	5
2	丁薛	4
2	薛祥	4
2	腐运	3
2	败工	3
2	央纪	4
2	纪委	2
2	赢得	2
2	伯雄	2
2	协副	2
2	性反	4
2	异己	2
2	政敌	2
2	容雪	2
2	雪村	2
2	族伟	3
2	大复	4
2	理体	3
2	活力	5
2	革在	2
2	陈宝	2
2	新路	4
2	内人	3
2	平崇	2
2	新回	3
2	头政	2
2	蔡霞	2
2	的悼	2
2	人总	4
2	胎政	3
2	大五	9
2	府工	2
2	粤港	4
2	大湾	6
2	强提	2
2	与香	2
2	和澳	5
2	升中	2
2	佛山	16
2	东莞	9
2	莞</s>	10
2	肇庆	7
2	會區	9
2	约都	2
2	会区	4
2	灣區	5
2	大橋	3
2	色金	6
2	求中	2
2	会意	2
2	想写	2
2	于若	2
2	大废	2
2	教养	2
2	容教	3
2	疆地	2
2	動列	4
2	车县	2
2	县暴	2
2	暴恐	2
2	恐袭	2
2	击案	4
2	齐公	2
2	园北	2
2	北街	3
2	街早	2
2	早市	2
2	市暴	2
2	始试	2
2	区党	3
2	营地	2
2	起国	2
2	对邓	3
2	导干	3
2	时习	2
2	席在	3
2	和领	2
2	防委	2
2	任職	3
2	能超	2
2	次修	7
2	子里	3
2	中拥	3
2	受任	2
2	籍科	3
2	娥三	2
2	号月	2
2	五號	2
2	體採	2
2	射成	2
2	号正	2
2	功对	2
2	入長	3
2	駐守	7
2	辦過	2
2	双奥	3
2	奥之	2
2	省成	3
2	延期	3
2	真普	3
2	法机	4
2	持独	3
2	港国	8
2	英媒	2
2	定罪	3
2	先例	2
2	港市	2
2	产安	2
2	践行	2
2	戰狼	2
2	狼外	5
2	扬弃	2
2	<s>韬	2
2	韬光	4
2	养晦	4
2	绝继	2
2	续韬	2
2	平颠	2
2	覆邓	2
2	球性	6
2	际事	2
2	信峰	2
2	發銀	2
2	际主	6
2	界性	2
2	平逐	2
2	虑与	2
2	与抵	2
2	美加	3
2	拉开	2
2	抗的	2
2	始盛	3
2	理下	3
2	国狂	2
2	热民	2
2	义势	2
2	力抬	3
2	抬头	3
2	凸显	2
2	铮</s>	2
2	<s>唤	2
2	唤醒	2
2	华势	2
2	家无	2
2	遏制	2
2	削减	3
2	华政	2
2	南中	4
2	在领	2
2	与制	2
2	不觉	2
2	心動	2
2	統獨	2
2	眾議	3
2	院議	2
2	議長	2
2	洛西	2
2	年環	2
2	環台	2
2	台軍	2
2	发外	2
2	淹没	2
2	没的	2
2	铜陵	14
2	市州	2
2	厂爆	3
2	洪災	2
2	之星	3
2	客轮	2
2	翻沉	2
2	沉事	2
2	风雷	2
2	仓库	3
2	圳滑	2
2	滑坡	2
2	苏盐	2
2	城龙	2
2	洲猪	2
2	猪瘟	2
2	猪存	3
2	存栏	3
2	栏量	3
2	天嘉	3
2	嘉宜	2
2	宜化	2
2	国到	2
2	地因	3
2	因持	2
2	续强	2
2	水引	2
2	重洪	2
2	省以	5
2	次沙	2
2	內最	2
2	年京	2
2	冀暴	2
2	积石	3
2	日地	2
2	对习	2
2	族种	2
2	场出	2
2	共重	2
2	西千	2
2	亿矿	3
2	矿权	3
2	权案	3
2	反修	3
2	修例	2
2	议或	2
2	案最	3
2	卷宗	2
2	宗丢	2
2	王林	2
2	林清	2
2	继毛	2
2	会长	9
2	平将	2
2	任最	3
2	登場	2
2	长数	2
2	人宣	2
2	贫攻	2
2	界质	2
2	谈网	2
2	失信	4
2	洲等	2
2	奇心	2
2	准镇	2
2	技将	2
2	将让	2
2	让独	2
2	如虎	2
2	虎添	2
2	添翼	2
2	控系	2
2	费多	2
2	全支	2
2	假信	2
2	署的	6
2	港事	6
2	务纯	2
2	纯属	3
2	何立	2
2	挥</s>	3
2	城密	2
2	密語	2
2	疾控	2
2	控早	2
2	上報	3
2	央為	2
2	保節	2
2	日氣	2
2	氛失	2
2	失良	2
2	<s>鍾	6
2	鍾仕	2
2	数及	2
2	埋葬	2
2	省发	3
2	策疲	2
2	疲勞	2
2	他已	4
2	一经	2
2	生導	2
2	权事	2
2	务高	2
2	专员	2
2	员办	2
2	林社	2
2	译运	3
2	抨击	2
2	辱华	2
2	警惕	3
2	灣歷	8
2	室主	2
2	洲题	4
2	家勢	2
2	勢況	2
2	臺前	2
2	紅地	2
2	為青	2
2	國花	13
2	史館	12
2	播處	638
2	奏版	7
2	國璽	4
2	璽</s>	9
2	之璽	4
2	灣全	3
2	全圖	7
2	海及	2
2	府認	3
2	非憲	2
2	之疆	5
2	版後	2
2	用理	3
2	論共	2
2	權及	3
2	土範	6
2	字標	2
2	法務	3
2	部全	3
2	言發	8
2	灣客	7
2	灣手	3
2	手語	4
2	祖話	2
2	灣漢	6
2	南裔	3
2	裔臺	8
2	家裔	3
2	灣四	3
2	灣外	4
2	外省	10
2	省族	2
2	數比	3
2	陸少	3
2	灣新	10
2	新住	11
2	居臺	2
2	灣佛	4
2	灣道	2
2	灣基	5
2	灣天	3
2	貫道	4
2	灣伊	2
2	俗宗	4
2	半總	3
2	國副	2
2	蕭美	2
2	美琴	2
2	試院	10
2	鴻鈞	2
2	府完	2
2	成北	2
2	灣光	5
2	管臺	4
2	往臺	12
2	法增	6
2	修條	6
2	際元	2
2	展委	8
2	日韓	3
2	新臺	3
2	臺幣	3
2	遊實	5
2	部觀	34
2	觀光	42
2	光局	33
2	分爲	2
2	元紀	2
2	李念	4
2	憲草	2
2	效管	3
2	轄範	2
2	灣本	8
2	本島	3
2	湖群	11
2	國臺	34
2	區島	2
2	屬島	8
2	祖列	8
2	積共	2
2	中臺	3
2	的臺	6
2	島位	5
2	島弧	4
2	東臨	2
2	賓海	4
2	瀕</s>	2
2	陵地	2
2	住於	5
2	灣西	4
2	成數	2
2	灣都	2
2	京府	2
2	承中	2
2	混戰	2
2	西化	5
2	黨國	9
2	以黨	2
2	黨治	2
2	國訓	2
2	期約	2
2	作關	7
2	洋戰	8
2	二戰	16
2	战区	3
2	次爆	2
2	發內	2
2	時因	2
2	模擴	2
2	而宣	2
2	法部	2
2	分條	3
2	撤至	2
2	省戒	3
2	嚴令	4
2	峽危	2
2	事衝	12
2	嚴時	2
2	灣白	2
2	怖時	3
2	灣解	2
2	府終	2
2	止動	2
2	國持	3
2	寧靜	2
2	面選	2
2	舉與	4
2	與罷	4
2	改選	3
2	及副	3
2	勝出	2
2	憲以	2
2	來首	2
2	釋憲	2
2	掌理	4
2	公務	5
2	務員	5
2	員懲	2
2	懲戒	6
2	之審	2
2	虛級	3
2	級化	3
2	漸失	2
2	交承	2
2	國邦	3
2	交國	9
2	但与	4
2	多非	2
2	非邦	3
2	非国	2
2	有臺	4
2	弃使	2
2	得臺	2
2	國構	2
2	事威	2
2	灣與	6
2	和的	6
2	勢下	2
2	貿</s>	3
2	流等	2
2	康保	15
2	语制	2
2	元語	2
2	化主	2
2	灣族	5
2	灣奇	2
2	濟奇	3
2	灣半	2
2	資通	5
2	懸掛	4
2	正紀	3
2	表聯	3
2	及臺	2
2	灣在	5
2	等國	9
2	效統	2
2	永茂	106
2	茂等	105
2	織則	2
2	華臺	5
2	權宜	2
2	宜名	2
2	表隊	2
2	為藍	2
2	色代	4
2	脈與	2
2	時俱	2
2	俱進	2
2	表色	2
2	筠</s>	6
2	黨歌	3
2	式將	3
2	其黨	2
2	枚</s>	2
2	灣日	6
2	上等	2
2	則歷	2
2	鄭</s>	2
2	灣清	2
2	清治	4
2	劉翠	98
2	翠溶	98
2	溶等	97
2	接軌	2
2	漢寶	55
2	寶德	55
2	央所	2
2	型塑	6
2	際學	6
2	術討	6
2	會論	6
2	王汎	30
2	汎森	30
2	森等	30
2	國無	6
2	及民	5
2	群亦	2
2	章英	98
2	華等	98
2	陳芳	48
2	芳明	48
2	明等	47
2	與臺	5
2	史觀	3
2	灣史	5
2	界已	2
2	經難	2
2	後臺	3
2	軸線	2
2	黃克	4
2	克武	5
2	點反	3
2	將民	2
2	李志	2
2	志毓	2
2	毓</s>	3
2	告疆	2
2	地未	2
2	止承	2
2	權獨	3
2	關外	2
2	古是	2
2	及戰	3
2	慶日	4
2	成協	4
2	京歷	2
2	國北	25
2	閣列	2
2	為籌	2
2	國知	2
2	正先	7
2	易幟	2
2	下南	3
2	入僵	4
2	要戰	4
2	役列	2
2	产黨	2
2	黨則	8
2	法簡	12
2	正為	4
2	面內	2
2	臺南	8
2	來臺	2
2	的居	4
2	文風	9
2	<s>漁	3
2	漁民	3
2	事非	2
2	蘭人	10
2	安平	3
2	與荷	3
2	蘭關	2
2	敵對	2
2	牙人	3
2	人佔	2
2	本關	3
2	<s>雞	2
2	出臺	2
2	與貿	2
2	陸沿	4
2	墾</s>	2
2	陸東	2
2	功攻	8
2	降書	5
2	民臺	3
2	灣建	4
2	起反	4
2	成漢	3
2	械鬥	2
2	樟腦	2
2	社事	2
2	建臺	2
2	巡撫	2
2	撫</s>	2
2	灣鐵	7
2	灣古	2
2	速臺	2
2	灣現	2
2	將臺	2
2	日運	2
2	謝培	5
2	培屏	5
2	屏等	5
2	近六	4
2	灣農	5
2	等產	2
2	於日	11
2	灣政	2
2	灣居	2
2	灣知	3
2	過總	2
2	共衛	3
2	代知	2
2	漸普	2
2	方市	11
2	軍國	2
2	灣成	3
2	南進	4
2	進論	2
2	時日	7
2	還推	7
2	灣軍	2
2	<s>轟	5
2	開羅	5
2	羅宣	3
2	式國	2
2	本戰	2
2	府依	2
2	官公	7
2	公署	18
2	日訂	2
2	復節	2
2	分局	2
2	灣爆	2
2	模抗	2
2	抗爭	2
2	省籍	3
2	著第	2
2	漸喪	2
2	調往	2
2	而臺	2
2	區亦	2
2	亦宣	2
2	黨掌	2
2	国府	2
2	事支	2
2	本則	5
2	和約	5
2	棄臺	2
2	府持	6
2	嚴總	3
2	統家	4
2	家淦	5
2	淦先	3
2	會廣	2
2	嚴家	2
2	國先	7
2	年解	2
2	探親	2
2	李總	4
2	統登	4
2	輝先	4
2	次憲	3
2	並出	3
2	陳總	3
2	統水	3
2	扁先	3
2	束中	2
2	制統	2
2	立委	4
2	席次	13
2	泛藍	2
2	數派	5
2	派政	8
2	票法	2
2	發多	2
2	陽花	7
2	花學	3
2	馬總	3
2	統英	3
2	九先	3
2	岸經	2
2	易協	5
2	坡舉	2
2	文政	2
2	次取	3
2	得立	2
2	院多	2
2	數席	3
2	大選	4
2	文讀	2
2	過半	5
2	大黨	3
2	眾黨	2
2	發爭	3
2	青鳥	2
2	鳥行	2
2	灣國	7
2	三讀	3
2	讀通	2
2	翻轉	2
2	綠</s>	3
2	人聚	3
2	高呼	2
2	藍綠	2
2	大罷	3
2	理環	3
2	依其	3
2	其固	3
2	非經	2
2	得變	3
2	更之	3
2	李憲	7
2	憲榮	7
2	定台	3
2	新憲	2
2	主季	2
2	由行	4
2	院釋	8
2	釋字	14
2	字第	15
2	號解	14
2	李建	10
2	建良	10
2	分連	3
2	制詮	3
2	詮要	3
2	論台	3
2	起承	3
2	承斷	3
2	續問	3
2	務危	2
2	廖福	10
2	釋之	5
2	質效	2
2	祖等	2
2	範中	2
2	十條	3
2	土分	4
2	思與	2
2	與言	2
2	係條	4
2	指臺	2
2	府統	3
2	區以	2
2	之領	2
2	例施	3
2	行細	3
2	共控	2
2	迴避	3
2	級法	2
2	示主	2
2	於領	2
2	定採	5
2	省名	4
2	回顧	2
2	來時	2
2	締結	2
2	波茨	5
2	茨坦	5
2	區而	4
2	黃自	2
2	後台	2
2	平條	3
2	所集	2
2	年日	12
2	個戰	2
2	島之	2
2	承者	3
2	具主	2
2	則逐	5
2	北盆	3
2	桃園	12
2	園臺	2
2	地群	3
2	制臺	2
2	轄土	2
2	國管	4
2	灣概	17
2	環海	3
2	態旅	4
2	方瀕	2
2	東地	7
2	東經	6
2	度至	3
2	北緯	7
2	現東	3
2	北長	2
2	的紡	2
2	寬約	2
2	灣擁	5
2	樣複	2
2	脊梁	4
2	脈旅	3
2	灣山	3
2	要山	2
2	自東	4
2	東向	4
2	岸山	3
2	央山	7
2	雪山	3
2	玉山	11
2	里山	3
2	著南	2
2	部河	3
2	主峰	8
2	大屯	3
2	屯山	2
2	些山	2
2	被森	2
2	漸趨	6
2	山麓	2
2	臺中	17
2	彰化	8
2	化縣	5
2	屏東	11
2	東縣	14
2	恆春	3
2	於種	2
2	勢平	2
2	的沖	2
2	占臺	2
2	灣土	2
2	雲林	12
2	林縣	11
2	雄市	11
2	花東	2
2	東縱	2
2	縱谷	2
2	<s>埔	2
2	埔里	2
2	線長	3
2	沒入	2
2	沙洲	2
2	離島	3
2	島海	5
2	要港	5
2	口設	2
2	隆港	2
2	龜山	4
2	綠島	6
2	蘭嶼	3
2	湖縣	5
2	個島	3
2	門縣	6
2	北西	2
2	連江	7
2	江縣	7
2	在冬	2
2	灣位	3
2	歐亞	6
2	陸板	3
2	海板	2
2	褶皺	2
2	起阿	2
2	申群	5
2	至印	2
2	南澳	3
2	山運	3
2	面成	2
2	谷一	2
2	的沈	2
2	南走	2
2	使臺	4
2	為穩	3
2	的島	2
2	形樣	2
2	英尺	2
2	農耕	3
2	但儘	5
2	壤肥	3
2	肥沃	3
2	部耕	2
2	積土	2
2	要肥	2
2	遷與	2
2	壤及	2
2	活環	3
2	染防	5
2	院環	5
2	護署	5
2	於歐	3
2	灣溫	2
2	武岩	2
2	泉等	2
2	量開	2
2	灣煤	2
2	硫磺	4
2	磺</s>	2
2	理石	2
2	玉石	4
2	經耗	2
2	風貌	2
2	和馬	5
2	島在	2
2	區共	2
2	灣河	2
2	或丘	2
2	流多	3
2	有航	2
2	雨季	4
2	流流	3
2	高漲	2
2	然湖	2
2	工湖	2
2	月潭	8
2	潭</s>	6
2	灣水	2
2	環保	6
2	保政	5
2	灣氣	5
2	南投	8
2	投縣	6
2	遊景	6
2	候帶	2
2	為亞	2
2	區為	3
2	為溫	2
2	北回	2
2	<s>貫	2
2	貫穿	4
2	嘉義	12
2	義縣	5
2	花蓮	6
2	蓮縣	5
2	季溫	2
2	氣流	2
2	炎熱	5
2	達攝	2
2	流南	3
2	體減	3
2	減量	4
2	要公	3
2	國長	2
2	豐沛	2
2	區降	4
2	性季	2
2	部年	2
2	季則	2
2	初經	2
2	過臺	2
2	次至	2
2	灣自	5
2	件與	3
2	島氣	2
2	灣相	2
2	灣生	2
2	閣國	2
2	灣眾	2
2	態保	11
2	區之	3
2	占領	22
2	有熱	2
2	院農	5
2	業委	5
2	灣物	3
2	種共	2
2	括動	2
2	去臺	3
2	分土	3
2	帶常	3
2	常綠	4
2	綠森	3
2	灣亞	2
2	灣持	2
2	樹林	2
2	是山	4
2	類列	2
2	灣特	3
2	有亞	2
2	灣黑	3
2	並促	2
2	進生	2
2	濕地	4
2	要農	4
2	業施	4
2	政措	4
2	育物	2
2	然景	4
2	然公	4
2	物重	2
2	占土	2
2	座國	4
2	山國	3
2	<s>壽	2
2	園簡	3
2	國定	4
2	定古	2
2	古蹟	6
2	從左	2
2	政總	3
2	總處	4
2	外代	3
2	表國	2
2	員等	4
2	遴選	6
2	資政	2
2	策顧	2
2	略顧	2
2	區公	3
2	舉及	10
2	請總	2
2	副院	15
2	首長	5
2	院會	4
2	使立	2
2	質詢	2
2	員組	2
2	一選	4
2	選區	2
2	域立	2
2	舉區	6
2	個縣	3
2	縣市	3
2	市至	3
2	及僑	3
2	僑居	6
2	居國	3
2	得票	2
2	律或	2
2	考選	2
2	選部	2
2	銓敘	2
2	敘部	2
2	務人	3
2	試委	2
2	審計	2
2	計部	2
2	院國	2
2	權委	2
2	員由	2
2	經立	3
2	院同	2
2	國規	2
2	費補	2
2	灣選	2
2	所監	2
2	察員	3
2	年滿	2
2	票權	2
2	參選	2
2	利與	2
2	灣女	3
2	名額	3
2	灣媒	3
2	論調	2
2	議活	2
2	營業	4
2	<s>罰	4
2	款及	4
2	育科	3
2	政金	7
2	融概	6
2	融監	2
2	目國	7
2	民團	3
2	治團	3
2	述為	3
2	黨是	6
2	中具	2
2	黨失	3
2	議席	3
2	黨時	2
2	黨之	5
2	家首	2
2	上無	2
2	點在	2
2	後增	3
2	確規	3
2	方分	2
2	轄權	2
2	方劃	3
2	縣轄	6
2	及市	2
2	市均	2
2	出機	2
2	級地	4
2	及縣	6
2	縣和	2
2	據人	2
2	濟等	2
2	向地	2
2	展扮	2
2	下轄	3
2	各中	2
2	央部	2
2	長列	3
2	民區	6
2	立鄉	2
2	公所	5
2	<s>辦	4
2	意代	2
2	此競	2
2	隆市	6
2	園市	4
2	竹縣	4
2	竹市	6
2	苗栗	6
2	栗縣	4
2	宜蘭	5
2	蘭縣	4
2	臺東	9
2	灣行	4
2	合報	3
2	告提	2
2	院主	3
2	主計	3
2	計總	3
2	義區	2
2	板橋	2
2	橋區	3
2	正區	2
2	園區	12
2	西屯	2
2	豐原	2
2	兩區	3
2	別設	3
2	為辦	3
2	化市	3
2	六市	2
2	平區	2
2	新營	2
2	政中	5
2	鳳山	3
2	東市	4
2	統出	5
2	業法	3
2	大刑	2
2	於三	2
2	頁第	2
2	數支	2
2	院設	2
2	法法	2
2	灣高	7
2	院行	2
2	訟庭	2
2	<s>懲	2
2	戒法	2
2	院掌	2
2	免職	3
2	陸法	2
2	系國	2
2	實審	3
2	律審	3
2	從過	3
2	被告	2
2	追訴	2
2	警政	3
2	政署	2
2	阻</s>	4
2	警備	2
2	國警	3
2	執法	3
2	時具	2
2	外館	2
2	館處	2
2	市設	5
2	立持	2
2	作計	3
2	際衛	3
2	近國	2
2	同維	2
2	織參	2
2	並回	2
2	口販	2
2	販運	2
2	國原	5
2	有聯	2
2	國失	2
2	個政	7
2	府間	2
2	間國	2
2	邊機	2
2	作會	4
2	國常	3
2	業管	3
2	際開	2
2	動參	2
2	政國	2
2	織等	2
2	太地	2
2	署自	4
2	貿措	16
2	式外	2
2	與加	2
2	開交	3
2	家交	2
2	亞關	9
2	洋島	3
2	聖座	2
2	盟關	2
2	並鼓	4
2	國宣	8
2	資對	2
2	國僑	9
2	僑務	12
2	務工	2
2	與馬	4
2	馬來	37
2	來西	28
2	平協	2
2	防軍	5
2	軍步	3
2	兵訓	3
2	練指	3
2	位處	2
2	是鄰	2
2	呂宋	4
2	略要	2
2	對臺	3
2	軍包	2
2	憲兵	2
2	軍後	3
2	後勤	2
2	民防	3
2	防衛	12
2	衛動	3
2	員署	2
2	軍防	2
2	電軍	2
2	統為	2
2	使統	2
2	交相	2
2	嚇阻	2
2	戰力	3
2	在遭	2
2	協防	4
2	防臺	3
2	了防	3
2	還依	2
2	及協	3
2	續與	3
2	器裝	3
2	備以	4
2	防工	3
2	由現	2
2	前美	2
2	有攻	2
2	行額	2
2	數列	5
2	現役	2
2	役軍	3
2	役制	2
2	<s>募	2
2	進用	2
2	家考	2
2	後續	7
2	防護	2
2	空襲	6
2	將增	2
2	非戰	5
2	年約	2
2	並保	2
2	海運	8
2	業推	2
2	金投	2
2	存度	2
2	界競	2
2	力年	2
2	險評	2
2	濟一	2
2	拿馬	6
2	拉瓜	5
2	薩爾	6
2	瓦多	4
2	斯關	4
2	拉圭	8
2	瓦帝	3
2	帝尼	3
2	作協	2
2	易合	2
2	動加	2
2	灣產	2
2	灣公	7
2	型企	6
2	占名	4
2	濟指	7
2	口貿	4
2	含香	4
2	屬地	3
2	國勞	6
2	工福	5
2	及安	5
2	創業	2
2	三法	2
2	灣勞	3
2	過勞	3
2	與違	2
2	遠超	2
2	動基	3
2	友善	4
2	動部	4
2	業保	2
2	休金	2
2	金制	2
2	勞資	2
2	際交	3
2	童及	7
2	年福	13
2	<s>池	17
2	池上	3
2	上秋	2
2	收稻	2
2	稻穗	2
2	穗藝	2
2	雲門	2
2	產面	3
2	者行	4
2	營現	6
2	到衝	2
2	地約	2
2	西瓜	2
2	菇</s>	2
2	灣茶	2
2	現數	2
2	百個	3
2	和漁	2
2	業由	3
2	量持	2
2	殖漁	2
2	疫檢	2
2	檢疫	2
2	利法	2
2	農漁	2
2	業創	3
2	高經	3
2	統參	3
2	大機	2
2	多優	2
2	在產	2
2	灣先	2
2	後經	3
2	口替	4
2	代階	2
2	業升	3
2	灣傳	2
2	織業	2
2	營事	3
2	口石	2
2	灣還	3
2	訊及	3
2	零件	4
2	織品	2
2	子零	2
2	與機	4
2	積體	3
2	體電	3
2	華電	3
2	名品	3
2	府希	2
2	級及	2
2	並協	2
2	局全	2
2	時藉	2
2	潛艦	3
2	東在	2
2	並朝	2
2	府服	2
2	住宿	2
2	餐飲	3
2	位轉	2
2	灣金	3
2	融機	2
2	灣銀	2
2	農會	2
2	漁會	2
2	票券	2
2	股公	2
2	券業	2
2	趨於	4
2	於穩	2
2	續規	2
2	林遊	2
2	遊樂	3
2	業文	2
2	家綠	2
2	綠道	2
2	灣旅	2
2	局所	2
2	景區	3
2	之觀	2
2	和歐	4
2	亞生	2
2	技公	3
2	點領	2
2	程教	4
2	與產	2
2	私營	3
2	灣製	2
2	灣汽	2
2	前則	2
2	則推	2
2	持學	2
2	同開	2
2	育現	14
2	家生	2
2	業策	2
2	策進	2
2	了培	2
2	育專	2
2	灣共	2
2	學園	6
2	部科	2
2	集結	2
2	械和	2
2	路與	2
2	灣颱	2
2	風洪	2
2	水研	2
2	家太	2
2	高機	2
2	頂尖	2
2	灣教	4
2	域均	2
2	力部	3
2	分排	2
2	術基	2
2	施和	2
2	灣交	2
2	高鐵	5
2	速達	2
2	境口	2
2	商港	2
2	北港	2
2	長榮	2
2	還擁	2
2	灣機	3
2	場列	4
2	灣桃	2
2	園國	3
2	場營	2
2	松山	2
2	山機	3
2	清泉	2
2	泉崗	2
2	空運	5
2	際航	3
2	華航	2
2	班機	2
2	灣環	2
2	環島	3
2	線列	2
2	載客	3
2	客列	2
2	列車	4
2	北捷	2
2	運系	2
2	省道	4
2	國縣	2
2	縣道	2
2	鄉道	2
2	區道	2
2	陸運	2
2	山隧	2
2	車和	2
2	率相	2
2	通安	2
2	低落	3
2	被國	4
2	地獄	3
2	出門	3
2	光行	2
2	灣馬	2
2	亞第	3
2	下雜	2
2	車資	3
2	租車	3
2	共自	6
2	等服	2
2	灣能	2
2	能科	3
2	與再	2
2	廠列	2
2	質能	2
2	存量	2
2	國石	2
2	採購	3
2	礦與	2
2	法管	5
2	科威	3
2	特關	2
2	東國	2
2	氣進	2
2	亞等	3
2	燃煤	2
2	年引	2
2	福島	2
2	力公	3
2	量累	2
2	源列	4
2	訊業	2
2	灣供	2
2	國營	2
2	信業	3
2	者列	3
2	市內	2
2	萬戶	3
2	固網	2
2	播委	2
2	理辦	4
2	絡和	2
2	話數	3
2	經超	2
2	大電	2
2	路使	2
2	所增	2
2	後轉	2
2	境改	2
2	自來	2
2	來水	2
2	水設	2
2	及率	2
2	率約	2
2	屋狀	4
2	及居	4
2	居家	4
2	境運	2
2	廢棄	4
2	棄物	3
2	鄉發	4
2	設及	3
2	衡城	3
2	市更	2
2	及都	2
2	統訪	2
2	訪視	2
2	育兒	2
2	率降	3
2	例則	2
2	年估	2
2	趨多	2
2	歲平	3
2	均餘	3
2	餘命	4
2	年波	2
2	遞增	2
2	低和	2
2	將超	2
2	人福	4
2	推展	2
2	展各	2
2	利服	2
2	童權	2
2	利公	5
2	視公	2
2	女福	3
2	心障	4
2	礙者	3
2	並隨	4
2	度表	3
2	或公	3
2	會住	2
2	地門	2
2	門鄉	2
2	收穫	2
2	穫祭	2
2	族委	3
2	自福	2
2	州裔	2
2	本省	32
2	事佔	6
2	領日	2
2	撤離	17
2	教人	3
2	雅族	3
2	邵族	2
2	南族	3
2	美族	3
2	悟族	2
2	蘭族	2
2	哇族	2
2	民下	2
2	多遭	3
2	山族	4
2	遷居	3
2	居都	2
2	和都	2
2	放引	2
2	移工	5
2	數增	2
2	陸配	2
2	亞人	48
2	賓人	2
2	進特	2
2	淨遷	2
2	移率	2
2	灣裔	3
2	陸定	2
2	口及	2
2	<s>聽	9
2	覺語	2
2	分屬	3
2	灣台	4
2	不互	2
2	個語	5
2	語部	2
2	支群	2
2	本教	3
2	陸移	3
2	語羅	2
2	母書	2
2	人學	5
2	有古	5
2	語政	2
2	灣華	2
2	南民	6
2	數居	2
2	去將	2
2	將華	2
2	獨尊	2
2	地語	5
2	化平	3
2	平權	2
2	間還	2
2	及保	5
2	言保	2
2	還將	3
2	雙語	3
2	灣宗	5
2	白沙	8
2	徒在	2
2	灣媽	2
2	祖信	2
2	遶境	2
2	求合	2
2	民有	5
2	際宗	7
2	由報	7
2	上蓬	2
2	上宗	2
2	教最	2
2	最寬	2
2	東正	7
2	一教	2
2	界紅	2
2	紅卍	2
2	卍字	2
2	穌基	2
2	督後	2
2	期聖	2
2	聖徒	2
2	徒教	3
2	門教	2
2	天理	2
2	伊教	3
2	帝教	2
2	奉不	2
2	同宗	4
2	泛靈	4
2	靈信	2
2	民引	3
2	的孔	2
2	則導	2
2	國秘	4
2	教派	7
2	灣登	2
2	在案	3
2	寺廟	4
2	療服	6
2	善機	2
2	供教	2
2	教場	2
2	所密	2
2	然崇	2
2	人神	3
2	王爺	2
2	爺千	2
2	千歲	2
2	奉神	2
2	會舉	5
2	辦大	2
2	天公	2
2	鹽水	2
2	蜂炮	2
2	<s>炸	3
2	百景	2
2	教慶	2
2	教朝	2
2	教四	3
2	括天	2
2	回教	3
2	榮民	2
2	康水	2
2	療專	3
2	業醫	2
2	療照	4
2	員數	2
2	家醫	2
2	照護	3
2	護體	3
2	由財	2
2	給自	2
2	等醫	2
2	險費	2
2	由選	2
2	活產	3
2	大死	2
2	為惡	2
2	臟病	2
2	及慢	2
2	過重	2
2	吸菸	2
2	病防	6
2	與健	5
2	康促	4
2	監測	2
2	療器	2
2	材管	2
2	品藥	2
2	善社	2
2	七屆	2
2	育體	5
2	民小	7
2	士班	3
2	學前	2
2	前教	10
2	兒園	2
2	民義	2
2	審定	2
2	通教	3
2	技職	3
2	職教	4
2	型高	5
2	術型	2
2	元入	2
2	升學	2
2	學率	2
2	育階	2
2	文憑	3
2	動大	2
2	專校	4
2	整併	2
2	退場	2
2	帝大	2
